00:00:00   112MB         | log started Thu Sep 29 01:03:21 2022
00:00:00   112MB         | Arnold 7.1.1.0 [5cc0f625] linux clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/24 18:59:55
00:00:00   112MB         | running on x1e-03, pid=847442
00:00:00   112MB         |  1 x Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz (6 cores, 12 logical) with 63921MB
00:00:00   112MB         |  NVIDIA driver version 515.65 (Optix 60803)
00:00:00   112MB         |  GPU 0: NVIDIA GeForce GTX 1650 Ti with Max-Q Design @ 1200MHz (compute 7.5) with 3903MB (1104MB available) (NVLink:0)
00:00:00   112MB         |  Rocky Linux 9.0 (Blue Onyx), Linux kernel 5.14.0-70.26.1.el9_0.x86_64
00:00:00   112MB         |  soft limit for open files is set at 524286
00:00:00   112MB         |  
00:00:00   113MB         | 
00:00:00   113MB         | authorizing with default license managers: rlm, network, user ...
00:00:10   115MB WARNING | rendering with watermarks because of failed authorization:
00:00:10   115MB         |  [rlm] error initializing license system:
00:00:10   115MB         |  [rlm]  * Can't read license data (-102)
00:00:10   115MB         |  [clm.v1] license server was not set (51)
00:00:10   115MB         |  [clm.v2] SDK (22): Retry limit exceeded connecting to the Service
00:00:10   115MB         |  environment variables:
00:00:10   115MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:10   115MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:10   115MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:10   115MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:10   115MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:10   115MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:10   115MB         | 
00:00:10   115MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:10   117MB         | [color_manager_ocio] using config file /home/frbr-local/packages/arnold/7.1.1.0/platform-linux/bin/../ocio/configs/arnold/config.ocio
00:00:10   117MB         | [color_manager] rendering color space is "ACEScg"
00:00:10   130MB         |  
00:00:10   130MB         | there are 1 light and 3 objects:
00:00:10   130MB         |       1 persp_camera
00:00:10   130MB         |       1 point_light
00:00:10   130MB         |       1 image
00:00:10   130MB         |       1 utility
00:00:10   130MB         |       2 standard_surface
00:00:10   130MB         |       1 driver_png
00:00:10   130MB         |       1 gaussian_filter
00:00:10   130MB         |       1 sphere
00:00:10   130MB         |       1 polymesh
00:00:10   130MB         |       1 list_aggregate
